Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723985639.5797434
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1723985639.8028226
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1723985640.1485054
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\cred\error.py first seen with mtime 1723985538.7836041
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1723985640.7876728
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\x509\base.py first seen with mtime 1723985535.9494033
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723985638.17957
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\daphne\__init__.py first seen with mtime 1723985646.7885983
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723985631.5846655
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\plugin.py first seen with mtime 1723985538.3930602
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1723985640.7281153
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\pbkdf2.py first seen with mtime 1723985535.8557863
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723985633.1293404
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1723985535.6523664
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\twisted\rawsocket.py first seen with mtime 1723985578.8652318
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\error.py first seen with mtime 1723985538.9141836
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1723985522.2949147
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1723985522.5022306
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1723985640.0599718
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1723985535.7508185
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1723985647.8525934
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_version.py first seen with mtime 1723985538.389061
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\_compat.py first seen with mtime 1723985536.979036
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723985639.6762857
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723985640.6445532
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\management\__init__.py first seen with mtime 1723985648.335092
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1723985640.7746713
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723985640.2320423
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723985631.5806675
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723985639.655753
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723985640.2220404
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723985639.6467352
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\cred\_digest.py first seen with mtime 1723985538.7735913
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723985633.1400666
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1723985535.6308298
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\interfaces.py first seen with mtime 1723985579.2018964
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723985633.7176957
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\persisted\__init__.py first seen with mtime 1723985539.579929
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\library.py first seen with mtime 1723985640.5580225
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\encodings\charmap.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\service_identity\__init__.py first seen with mtime 1723985549.7009645
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_threads\_pool.py first seen with mtime 1723985538.4090643
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723985640.194047
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723985568.0118513
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723985634.2853508
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\zope\interface\adapter.py first seen with mtime 1723985533.3098662
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723985640.2685769
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1723985640.061966
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attrs\setters.py first seen with mtime 1723985537.0475645
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723985640.592548
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\__init__.py first seen with mtime 1723985579.1839037
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\types.py first seen with mtime 1723985579.2089074
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1723985630.404625
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723985640.7611423
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_io.py first seen with mtime 1723985539.3078296
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\main.py first seen with mtime 1723985538.9471912
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\zope\interface\_zope_interface_coptimizations.cp39-win_amd64.pyd first seen with mtime 1723985533.306868
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723985631.5966659
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1723985535.767479
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1723985639.6427503
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723985567.996328
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723985639.6537538
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\OpenSSL\_util.py first seen with mtime 1723985549.7709672
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\exceptions.py first seen with mtime 1723985537.0075648
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723985639.5817392
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723985639.97495
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\defer.py first seen with mtime 1723985538.9011545
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\protocols\policies.py first seen with mtime 1723985539.703774
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723985640.6881163
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723985640.2030382
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\txaio\_util.py first seen with mtime 1723985538.188303
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723985639.6137378
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723985640.7976823
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\protocols\tls.py first seen with mtime 1723985539.725775
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723985640.8833513
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\versions.py first seen with mtime 1723985539.927932
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\role.py first seen with mtime 1723985578.93691
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723985639.7638092
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723985639.7718287
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1723985581.5223627
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723985568.0188515
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\_threads\__init__.py first seen with mtime 1723985538.399062
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723985639.9554098
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723985568.0078638
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\web\__init__.py first seen with mtime 1723985540.800184
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723985640.129489
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1723985640.8166764
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\django_website\__init__.py first seen with mtime 1730884683.653721
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1723985640.7481189
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1723985522.4997792
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\__init__.py first seen with mtime 1716728579.8960526
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\web\_responses.py first seen with mtime 1723985540.8161798
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_json.py first seen with mtime 1723985539.3098352
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723985639.9584105
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723985640.2450428
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1723985640.5372398
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723985640.2100422
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\setters.py first seen with mtime 1723985537.0225632
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1723985522.2684865
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\deprecate.py first seen with mtime 1723985539.824327
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\compress_deflate.py first seen with mtime 1723985579.195896
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723985568.0428736
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\_resolver.py first seen with mtime 1723985538.8582432
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723985639.9614098
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_logger.py first seen with mtime 1723985539.3168454
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1723985535.8823948
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723985634.2813413
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\protocol.py first seen with mtime 1723985579.2059102
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1723985535.788647
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\forms.py first seen with mtime 1724960069.457298
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1723985535.6452985
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\_format.py first seen with mtime 1723985539.299827
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\cer\decoder.py first seen with mtime 1723985522.2654858
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723985640.2360375
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1723985522.2840724
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723985640.618554
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1723985640.1720402
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attrs\converters.py first seen with mtime 1723985537.0385592
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723985638.9279673
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1723985640.25905
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1723985640.5530152
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723985640.709117
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723985631.550133
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1723985639.741282
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\_config.py first seen with mtime 1723985536.9820354
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\twisted\util.py first seen with mtime 1723985578.870795
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723985581.4980943
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723985639.8608406
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1624889218.0
